Code;Intitulé;Intitulé court;Dépendance;Actif
A;;;A;Oui
B;;;B;Oui
C;;;C;Oui
D;;;D;Oui
E;;;E;Oui
F;;;F;Oui
G;;;G;Oui
H;;;H;Oui
I;;;I;Oui
K;;;K;Oui
L;;;L;Oui
O;;;O;Oui
P;;;P;Oui
1;Formation ;Couples : Concubinage, PACS, mariage;A;Oui
2;Rédaction des différents contrats (rédaction du pacs et contrat de mariage);Couples : Concubinage, PACS, mariage;A;Oui
3;Fonctionnement et liquidation des différents régimes;Couples : Concubinage, PACS, mariage;A;Oui
4;Séparation de corps;Séparation des couples;A;Oui
5;Divorce, sauf procédure civile;Séparation des couples;A;Oui
6;Les différentes procédures  ;Séparation des couples;A;Oui
7;Les mesures provisoires;Séparation des couples;A;Oui
8;Prestations compensatoires;Séparation des couples;A;Oui
9;Les conventions de divorce;Séparation des couples;A;Oui
10;Dissolution du PACS;Séparation des couples;A;Oui
11;Filiation et adoption;État des personnes;A;Oui
12;Aliments;État des personnes;A;Oui
13;Nom;État des personnes;A;Oui
14;État civil;État des personnes;A;Oui
15;Absence;État des personnes;A;Oui
16;Mineurs, majeurs protégés, mandat de protection future …;Incapacités;A;Oui
17;Donation, donation partage, testament, testament partage, donation entre époux;Libéralités;A;Oui
18;Indivision en droit patrimonial de la famille;Indivision/Partage;A;Oui
19;Partage amiable ou judiciaire, sauf procédure civile;Indivision/Partage;A;Oui
20;Dévolution;Successions;A;Oui
21;Passif successoral / Successions vacantes / ACAN;Successions;A;Oui
22;Usufruit (aspects successoraux) ;Successions;A;Oui
23;Assurances vie (aspects successoraux);Successions;A;Oui
24;Liquidation des successions;Successions;A;Oui
25;Recours sur succession …;Aide sociale;A;Oui
26;Transmission des concessions funéraires;Concessions funéraires;A;Oui
27;Accords collectifs, vente à la découpe, vente par lots;Baux habitations;B;Oui
28;Bail loi 1er septembre 1948;Baux habitations;B;Oui
29;Bail loi 1989 – loi Alur;Baux habitations;B;Oui
30;Droits de préemption;Baux habitations;B;Oui
31;Loi Aurillac (droit de la construction + bail habitation);Baux habitations;B;Oui
32;Commissions d’agences immobilières;Baux habitations;B;Oui
33;Fonds spéciaux/activités règlementées (taxis);Fonds de commerce;B;Oui
34;Pharmacie;Fonds de commerce;B;Oui
35;Registre du commerce et des sociétés;Fonds de commerce;B;Oui
36;Statut des artisans (répertoire des métiers);Fonds de commerce;B;Oui
37;Propriété industrielle;;B;Oui
38;Moyens de paiement;Droit bancaire;B;Oui
39;Fonctionnement des comptes bancaires (manque de compétences);Droit bancaire;B;Oui
40;Agents commerciaux;;B;Oui
41;Baux commerciaux;;B;Oui
42;Baux professionnels;;B;Oui
43;Statuts professionnels;Clientèle civiles et professions libérales;B;Oui
44;Baux civils;;B;Oui
45;Déclarations d’insaisissabilité – Eirl;Procédures collectives;B;Oui
46;Faillite, banqueroute;Procédures collectives;B;Oui
47;Liquidation judiciaire / liquidation des biens;Procédures collectives;B;Oui
48;Loi 1967 ;Procédures collectives;B;Oui
49;Loi 1985 ;Procédures collectives;B;Oui
50;Redressement ou règlement judiciaire et procédure de sauvegarde ;Procédures collectives;B;Oui
51;Statuts des sociétés;Création de la société;C;Oui
52;Apports en capital, mobiliers / immobiliers;Création de la société;C;Oui
53;Droits d’enregistrement;Création de la société;C;Oui
54;Plus value;Création de la société;C;Oui
55;Décès des actionnaires;Fonctionnement des sociétés;C;Oui
56;Cessions de parts (entre vifs);Fonctionnement des sociétés;C;Oui
57;Changement de dirigeant;Fonctionnement des sociétés;C;Oui
58;Clauses d’agrément;Fonctionnement des sociétés;C;Oui
59;Augmentation, diminution de capital;Fonctionnement des sociétés;C;Oui
60;Formalités liées au changement d’actionnaires;Fonctionnement des sociétés;C;Oui
61;Modification de statut, transformation de sociétés;Fonctionnement des sociétés;C;Oui
62;Opérations de dissolution, liquidation, partage;Disparition des entreprises;C;Oui
63;PPR;Urbanisme ;D;Oui
64;Certificat urbanisme;Urbanisme ;D;Oui
65;Construction zone agricole;Urbanisme ;D;Oui
66;Contentieux urbanisme Civil/Pénal Adm;Urbanisme ;D;Oui
67;Droits préemptions urbains (DPU/ZAD/ENS);Urbanisme ;D;Oui
68;Lotissement Servitude en lotissement;Urbanisme ;D;Oui
69;Permis de construire;Urbanisme ;D;Oui
70;Doc. D'urbanisme POS - PLU RNU SCOT;Urbanisme ;D;Oui
71;Servitude de cour commune;Urbanisme ;D;Oui
72;Urbanisme commercial (CDAC);Urbanisme ;D;Oui
73;ZAC;Urbanisme ;D;Oui
74;Diagnostics (Amiante, DPE, Electricité, Gaz, Plomb, Mérule, Assainissement);Diagnostic;D;Oui
75;Associations syndicales;Droit des sols;D;Oui
76;Cadastre – doc d’arpentage;Droit des sols;D;Oui
77;Construction sur sol d’autrui;Droit des sols;D;Oui
78;Copropriété;Copropriété;D;Oui
79;Droit de préemption Loi 31/12/1975 + Aurillac;Copropriété;D;Oui
80;Volumes;Copropriété;D;Oui
81;Etablissement Recevant du Public;;D;Oui
82;SRU rétractation;;D;Oui
83;Contrat de construction maisons individuelles;CONSTRUCTION;D;Oui
84;Contrat promotion immobilière;CONSTRUCTION;D;Oui
85;Multipropriété;CONSTRUCTION;D;Oui
86;Société d’attribution;CONSTRUCTION;D;Oui
87;Société de construction/Vente;CONSTRUCTION;D;Oui
88;Vente d’immeuble à construire (VEFA);CONSTRUCTION;D;Oui
89;Vente d’immeuble à rénover;CONSTRUCTION;D;Oui
90;Bail à construction;BAC/CB     ;D;Oui
91;Bail emphytéotique;BAC/CB     ;D;Oui
92;Crédit-bail immobilier;BAC/CB     ;D;Oui
93;Accession sociale;HLM;D;Oui
94;HLM;HLM;D;Oui
95;Location accession;HLM;D;Oui
96;Logement conventionné;HLM;D;Oui
97;PLA;HLM;D;Oui
98;PLS;HLM;D;Oui
99;Assurances construction ;RESPONSABILITE DES CONSTRUCTEURS;D;Oui
100;Responsabilité des constructeurs;RESPONSABILITE DES CONSTRUCTEURS;D;Oui
101;Succession / donation / partage;Droit de l’enregistrement (fiscalité notariale);E;Oui
102;Gestion de patrimoine;Droit de l’enregistrement (fiscalité notariale);E;Oui
103;Vente d’immeubles;Droit de l’enregistrement (fiscalité notariale);E;Oui
104;Enregistrement international / fiscalité internationale;Droit de l’enregistrement (fiscalité notariale);E;Oui
105;TVA immobilière;Fiscalité immobilière;E;Oui
106;Plus value immobilière /Plus value mobilière;Fiscalité immobilière;E;Oui
107;Conséquences fiscales de la transmission;Fiscalité des entreprises;E;Oui
108;Fiscalité des bénéfices d’une entreprise (BIC / IS / BNC);Fiscalité des entreprises;E;Oui
109;Plus values professionnelles;Fiscalité des entreprises;E;Oui
110;TVA générale;Fiscalité des entreprises;E;Oui
111;ISF;;E;Oui
112;Défiscalisation immobilière;IRPP;E;Oui
113;Revenus fonciers;IRPP;E;Oui
114;Revenus mobiliers;IRPP;E;Oui
115;Impôts locaux;;E;Oui
116;Location en meublé;;E;Oui
117;Fiscalité directe agricole ;;E;Oui
118;Enregistrement;Fiscalité internationale;E;Oui
119;Plus value immobilières;Fiscalité internationale;E;Oui
120;Impôts directs;Fiscalité internationale;E;Oui
121;Blanchiment d’argent;investissements internationaux;F;Oui
122;Acquisition / perte de nationalité;Condition des étrangers / nationalité;F;Oui
123;Biens et droits réels;Obligations internationales;F;Oui
124;Certifications/légalisations de signature;Pratique notariale internationale;F;Oui
125;Commerçants étrangers;Condition des étrangers / nationalité;F;Oui
126;Connaissance des réseaux de juristes étrangers / animation;;F;Oui
127;Contrats de vente, de prêt, de garantie;Obligations internationales;F;Oui
128;Filiation Internationale : reconnaissance, établissement, conséquence et contestation,PMA/GPA, adoption;Filiation / adoption internationales;F;Oui
129;Incapacités en droit patrimonial de la famille (mineurs, majeurs, tutelles…);incapacités internationales;F;Oui
130;Les personnes physiques et morales : existence et attribut, état civil, … ;Statut personnel avec un élément d'extranéité;F;Oui
131;Mandats ;Obligations internationales;F;Oui
132;Procurations;Pratique notariale internationale;F;Oui
133;Publicité foncière / Obligations internationales;Obligations internationales;F;Oui
134;Publicité foncière / Pratique notariale internationale;Pratique notariale internationale;F;Oui
135;Qualification des actes étrangers …;Pratique notariale internationale;F;Oui
136;Reconnaissance et exécution des actes authentiques et des décisions judiciaires (jugements de divorce, en matière de filiation, …);Circulation des actes et jugements étrangers et à l'étranger;F;Oui
137;Sociétés étrangères et sociétés française à l'étranger;Sociétés avec un élement d'extranéité;F;Oui
138;Titre de séjour;Condition des étrangers / nationalité;F;Oui
139;Titre exécutoire européen (TEE);Obligations internationales;F;Oui
140;Tous les aspects civils;Droit comparé;F;Oui
141;Tous les aspects civils des régimes matrimoniaux internationaux (détermination, changement, dissolution);Régimes matrimoniaux  internationaux;F;Oui
142;Tous les aspects civils d'une succession internationale (planification, loi applicable, compétence notariale, contentieux, …);Successions internationales;F;Oui
143;Transfert de capitaux;Relations financières internationales;F;Oui
144;Trust;Obligations internationales;F;Oui
145;Fonctionnement / attribution;SAFER;G;Oui
146;Droit de préemption SAFER;SAFER;G;Oui
147;Bail à ferme, bail à métayage, baux à long terme, bail cessible hors cadre familial;BAUX RURAUX;G;Oui
148;Autres Conventions : baux emphytéotiques / conventions de mise à disposition / baux de petites parcelles / prêts à usage gratuit (immeubles ruraux)…;BAUX RURAUX;G;Oui
149;Contrôle des structures (exploitation des terres);;G;Oui
150;Remembrements ruraux (aménagement foncier agricole);;G;Oui
151;Sociétés et groupements agricoles : caractéristiques et conseils à la mise en place;;G;Oui
152;Coopératives agricoles;;G;Oui
153;Fonds agricoles;;G;Oui
154;Viticulture (baux, sociétés);;G;Oui
155;Pêche et chasse (baux…);;G;Oui
156;Activités équestres;;G;Oui
157;Cotisations sociales MSA : assurances sociales/ retraite;;G;Oui
158;Politique agricole commune;;G;Oui
159;Aides aux agriculteurs;;G;Oui
160;Succession d’un exploitant (transmission de l’exploitation/salaire différé / attribution préférentielle);;G;Oui
161;Droits à production (droits de plantation ou de replantation);;G;Oui
162;Echanges d’immeubles ruraux;;G;Oui
163;Etangs (droit de l’eau);;G;Oui
164;Particularités fiscales agricoles (plus values, droits d’enregistrement, TVA, impôt sur le revenu);FISCALITE AGRICOLE;G;Oui
165;Défrichement;DROIT FORESTIER ET FISCALITE FORESTIERE;G;Oui
166;Droits de préférence et de préemption forestier;DROIT FORESTIER ET FISCALITE FORESTIERE;G;Oui
167;Sociétés spécifiques au milieu forestier;DROIT FORESTIER ET FISCALITE FORESTIERE;G;Oui
168;Particularités fiscales propres à la forêt (plus value, droit d’enregistrement, TVA, impôt sur le revenu);DROIT FORESTIER ET FISCALITE FORESTIERE;G;Oui
169;Droit de l’eau;Droit de l’environnement;I;Oui
170;Droit des installations classées pour la protection de l’environnement/déchets;Droit de l’environnement;I;Oui
171;Droit des sols pollués;Droit de l’environnement;I;Oui
172;Fonctionnement des collectivités publiques/ Intercommunalité;;L;Oui
173;Acquisitions;Patrimoine des collectivités publiques;L;Oui
174;Aliénations;Patrimoine des collectivités publiques;L;Oui
175;Echanges;Patrimoine des collectivités publiques;L;Oui
176;Baux;Patrimoine des collectivités publiques;L;Oui
177;Contrats spécifiques au domaine public;Patrimoine des collectivités publiques;L;Oui
178;Patrimoine public hospitalier;;L;Oui
179;Libéralités aux personnes publiques;;L;Oui
180;Biens vacants et sans maître ;;L;Oui
181;Aides aux entreprises ;Interventionnisme économique;L;Oui
182;SEML/ SPL /SPLA;Interventionnisme économique;L;Oui
183;Concession;Gestion du service public;L;Oui
184;Affermage;Gestion du service public;L;Oui
185;Régie;Gestion du service public;L;Oui
186;Marchés publics /Commande publique ;;L;Oui
187;Comptabilité publique;;L;Oui
188;Expropriation;;L;Oui
189;Fonction publique;;L;Oui
190;Contentieux administratif;;L;Oui
191;Responsabilité administrative;;L;Oui
192;Servitude d’utilité publique;;L;Oui
193;Gestion du cimetière;Législation funéraire;L;Oui
194;Gestion des concessions funéraires;Législation funéraire;L;Oui
195;Voies publiques;Droit de la voirie;L;Oui
196;Chemins ruraux;Droit de la voirie;L;Oui
197;Associations(Loi 1901/loi 1905) sauf associations syndicales;Groupements divers;L;Oui
198;Fondations;Groupements divers;L;Oui
199;Fonds de dotation ;Groupements divers;L;Oui
200;Congrégations;Groupements divers;L;Oui
201;Syndicats professionnels;Groupements divers;L;Oui
202;Mutuelles;Groupements divers;L;Oui
203;Succession vacante – succession acceptée sous bénéfice d’inventaire et/ou à concurrence de l’actif net;;O;Oui
204;Avant-contrats de vente (promesse de vente synallagmatique ou unilatérale);Contrat de vente;O;Oui
205;Droit de la vente y compris vente en viager;Contrat de vente;O;Oui
206;Pacte de préférence ;Contrat de vente;O;Oui
207;Financement : droit du crédit, monopole bancaire, responsabilité bancaire, garanties, sûretés (hypothèque, privilège, cautionnement, nantissement);Droit du crédit et sûretés;O;Oui
208;Lois Scrivener, TEG, usure, surendettement, rétablissement personnel, délai de réflexion ou rétraction, clauses abusives ;Droit de la consommation;O;Oui
209;Droit de la publicité foncière / Cadastre;;O;Oui
210;Impact du régime matrimonial, de l’indivision, du pacs, droit des sociétés …;;O;Oui
211;Echange;Contrats divers;O;Oui
212;Bail à nourriture;Contrats divers;O;Oui
213;Commodat;Contrats divers;O;Oui
214;Dation;Contrats divers;O;Oui
215;Dépôt et séquestre;Contrats divers;O;Oui
216;Procuration (mandat);Contrats divers;O;Oui
217;Transaction;Contrats divers;O;Oui
218;Tontine;Contrats divers;O;Oui
219;Contrat de fortage;Contrats divers;O;Oui
220;Conditions suspensives et résolutoires;Droit des obligations;O;Oui
221;Action paulienne;Droit des obligations;O;Oui
222;Modes de paiement, compensation, confusion …;Droit des obligations;O;Oui
223;Prescription extinctive, remise de dette, quittance, solidarité;Droit des obligations;O;Oui
224;Subrogation, novation, cession de créance, délégation;Droit des obligations;O;Oui
225;Régime de la preuve;Droit des obligations;O;Oui
226;Caducité, nullité, résolution;Droit des obligations;O;Oui
227;Partage judiaciaire;;O;Oui
228;Démembrement de propriété / usufruit / droit d’usage;Droit des biens;O;Oui
229;Indivision;Droit des biens;O;Oui
230;Servitudes, chemin d’exploitation, indivision forcée, mitoyenneté;Droit des biens;O;Oui
231;Accession, droit de propriété, prescription acquisitive;Droit des biens;O;Oui
232;Propriété littéraire et artistique;Droit des biens;O;Oui
233;Formalisme de l’acte notarié,;Droit notarial;O;Oui
234;Responsabilité notariale;Droit notarial;O;Oui
235;Secret professionnel;Droit notarial;O;Oui
236;Déontologie;Droit notarial;O;Oui
237;Vente forcée;;O;Oui
238;Avis tiers détenteur, opposition, régimes spéciaux;;O;Oui
239;Déclaration d’insaisissabilité;;O;Oui
240;Droit local Alsace Moselle;;O;Oui
241;Appel, pourvoi, tierce opposition, aide juridictionnelle …;Procédure civile;P;Oui
242;Saisie immobilière;Voies d’exécution;P;Oui
243;Saisies mobilières (saisie attribution, saisie conservatoire, saisie vente …);Voies d’exécution;P;Oui
244;Blanchiment et plus generalement droit pénal;;P;Oui
